

The article has the following sections

abstract: Josh, Marshall

introduction: Josh, Marshall

methods: Dan, Marshall

statistics: Rachel, Marshall

results: Neil, Marshall

tables: Rachel, Marshall

discussion: Dan, Marshall

limitations:  Neil, Marshall

conclusions and relevance: Neil, Marshall

references: Josh, Marshall


I am puzzled as how to assign or write the authors contributions as most of this will be a group review to create the final product. Do you have any suggestions? Someone else other than me need to write this section for the article once we have clarified roles. Josh can you do this? 

The above is my attempt to assign sections so everyone can be listed as an author, but this needs to be what you want too. I am not expecting a rewrite of the sections just a review with constructive input. 

For those of us in Virginia we could plan an in person meeting at a time and place convenient to everyone if needed or desired or an on-line call, but someone with the resources to do this would need to set it up.
